focusPointDimens = {300, 250}
A1 = {1277, 1053}
A2 = {1463, 1053}
A3 = {1655, 1053}
A4 = {1894, 990}
A5 = {2128, 990}
A6 = {2367, 990}
A7 = {2607, 1053}
A8 = {2798, 1053}
A9 = {2995, 1053}
B1 = {1070, 1235}
B2 = {1277, 1235}
B3 = {1463, 1235}
B4 = {1655, 1235}
B5 = {1894, 1202}
B6 = {2128, 1202}
B7 = {2367, 1202}
B8 = {2607, 1235}
B9 = {2798, 1235}
B10 = {2995, 1235}
B11 = {3192, 1235}
C1 = {1070, 1420}
C2 = {1277, 1420}
C3 = {1463, 1420}
C4 = {1655, 1420}
C5 = {1894, 1420}
C6 = {2128, 1420}
C7 = {2367, 1420}
C8 = {2607, 1420}
C9 = {2798, 1420}
C10 = {2995, 1420}
C11 = {3192, 1420}
D1 = {1070, 1601}
D2 = {1277, 1601}
D3 = {1463, 1601}
D4 = {1655, 1601}
D5 = {1894, 1633}
D6 = {2128, 1633}
D7 = {2367, 1633}
D8 = {2607, 1601}
D9 = {2798, 1601}
D10 = {2995, 1601}
D11 = {3192, 1601}
E1 = {1277, 1787}
E2 = {1463, 1787}
E3 = {1655, 1787}
E4 = {1894, 1851}
E5 = {2128, 1851}
E6 = {2367, 1851}
E7 = {2607, 1787}
E8 = {2798, 1787}
E9 = {2995, 1787}
