-- Focus points for Nikon Z 50

focusPointDimens = {484, 320}

A1 = {568, 380}
A2 = {1060, 380}
A3 = {1552, 380}
A4 = {2044, 380}
A5 = {2536, 380}
A6 = {3028, 380}
A7 = {3520, 380}
A8 = {4012, 380}
A9 = {4504, 380}

B1 = {568, 708}
B2 = {1060, 708}
B3 = {1552, 708}
B4 = {2044, 708}
B5 = {2536, 708}
B6 = {3028, 708}
B7 = {3520, 708}
B8 = {4012, 708}
B9 = {4504, 708}

C1 = {568, 1036}
C2 = {1060, 1036}
C3 = {1552, 1036}
C4 = {2044, 1036}
C5 = {2536, 1036}
C6 = {3028, 1036}
C7 = {3520, 1036}
C8 = {4012, 1036}
C9 = {4504, 1036}

D1 = {568, 1364}
D2 = {1060, 1364}
D3 = {1552, 1364}
D4 = {2044, 1364}
D5 = {2536, 1364}
D6 = {3028, 1364}
D7 = {3520, 1364}
D8 = {4012, 1364}
D9 = {4504, 1364}

E1 = {568, 1692}
E2 = {1060, 1692}
E3 = {1552, 1692}
E4 = {2044, 1692}
E5 = {2536, 1692}
E6 = {3028, 1692}
E7 = {3520, 1692}
E8 = {4012, 1692}
E9 = {4504, 1692}

F1 = {568, 2020}
F2 = {1060, 2020}
F3 = {1552, 2020}
F4 = {2044, 2020}
F5 = {2536, 2020}
F6 = {3028, 2020}
F7 = {3520, 2020}
F8 = {4012, 2020}
F9 = {4504, 2020}

G1 = {568, 2348}
G2 = {1060, 2348}
G3 = {1552, 2348}
G4 = {2044, 2348}
G5 = {2536, 2348}
G6 = {3028, 2348}
G7 = {3520, 2348}
G8 = {4012, 2348}
G9 = {4504, 2348}

H1 = {568, 2676}
H2 = {1060, 2676}
H3 = {1552, 2676}
H4 = {2044, 2676}
H5 = {2536, 2676}
H6 = {3028, 2676}
H7 = {3520, 2676}
H8 = {4012, 2676}
H9 = {4504, 2676}

I1 = {568, 3004}
I2 = {1060, 3004}
I3 = {1552, 3004}
I4 = {2044, 3004}
I5 = {2536, 3004}
I6 = {3028, 3004}
I7 = {3520, 3004}
I8 = {4012, 3004}
I9 = {4504, 3004}
