-- Focus points for Nikon Z 8

focusPointDimens = {728, 480}

A1 = {836, 568}
B1 = {836, 1056}
C1 = {836, 1544}
D1 = {836, 2032}
E1 = {836, 2520}
F1 = {836, 3008}
G1 = {836, 3496}
H1 = {836, 3984}
I1 = {836, 4472}

A2 = {1572, 568}
B2 = {1572, 1056}
C2 = {1572, 1544}
D2 = {1572, 2032}
E2 = {1572, 2520}
F2 = {1572, 3008}
G2 = {1572, 3496}
H2 = {1572, 3984}
I2 = {1572, 4472}

A3 = {2308, 568}
B3 = {2308, 1056}
C3 = {2308, 1544}
D3 = {2308, 2032}
E3 = {2308, 2520}
F3 = {2308, 3008}
G3 = {2308, 3496}
H3 = {2308, 3984}
I3 = {2308, 4472}

A4 = {3044, 568}
B4 = {3044, 1056}
C4 = {3044, 1544}
D4 = {3044, 2032}
E4 = {3044, 2520}
F4 = {3044, 3008}
G4 = {3044, 3496}
H4 = {3044, 3984}
I4 = {3044, 4472}

A5 = {3780, 568}
B5 = {3780, 1056}
C5 = {3780, 1544}
D5 = {3780, 2032}
E5 = {3780, 2520}
F5 = {3780, 3008}
G5 = {3780, 3496}
H5 = {3780, 3984}
I5 = {3780, 4472}

A6 = {4516, 568}
B6 = {4516, 1056}
C6 = {4516, 1544}
D6 = {4516, 2032}
E6 = {4516, 2520}
F6 = {4516, 3008}
G6 = {4516, 3496}
H6 = {4516, 3984}
I6 = {4516, 4472}

A7 = {5252, 568}
B7 = {5252, 1056}
C7 = {5252, 1544}
D7 = {5252, 2032}
E7 = {5252, 2520}
F7 = {5252, 3008}
G7 = {5252, 3496}
H7 = {5252, 3984}
I7 = {5252, 4472}

A8 = {5988, 568}
B8 = {5988, 1056}
C8 = {5988, 1544}
D8 = {5988, 2032}
E8 = {5988, 2520}
F8 = {5988, 3008}
G8 = {5988, 3496}
H8 = {5988, 3984}
I8 = {5988, 4472}

A9 = {6724, 568}
B9 = {6724, 1056}
C9 = {6724, 1544}
D9 = {6724, 2032}
E9 = {6724, 2520}
F9 = {6724, 3008}
G9 = {6724, 3496}
H9 = {6724, 3984}
I9 = {6724, 4472}
