-- Nikon Z 7
-- Submitted by: capricorn8
-- FX, 8256 × 5504 
-- AF-System: 493 points
-- Coordinates represent the CENTER of the AF point

focusPointDimens = {728, 484}

A1 = {1200, 800}
A2 = {1932, 800}
A3 = {2664, 800}
A4 = {3396, 800}
A5 = {4128, 800}
A6 = {4860, 800}
A7 = {5592, 800}
A8 = {6324, 800}
A9 = {7056, 800}

B1 = {1200, 1288}
B2 = {1932, 1288}
B3 = {2664, 1288}
B4 = {3396, 1288}
B5 = {4128, 1288}
B6 = {4860, 1288}
B7 = {5592, 1288}
B8 = {6324, 1288}
B9 = {7056, 1288}

C1 = {1200, 1776}
C2 = {1932, 1776}
C3 = {2664, 1776}
C4 = {3396, 1776}
C5 = {4128, 1776}
C6 = {4860, 1776}
C7 = {5592, 1776}
C8 = {6324, 1776}
C9 = {7056, 1776}

D1 = {1200, 2264}
D2 = {1932, 2264}
D3 = {2664, 2264}
D4 = {3396, 2264}
D5 = {4128, 2264}
D6 = {4860, 2264}
D7 = {5592, 2264}
D8 = {6324, 2264}
D9 = {7056, 2264}

E1 = {1200, 2752}
E2 = {1932, 2752}
E3 = {2664, 2752}
E4 = {3396, 2752}
E5 = {4128, 2752}
E6 = {4860, 2752}
E7 = {5592, 2752}
E8 = {6324, 2752}
E9 = {7056, 2752}

F1 = {1200, 3240}
F2 = {1932, 3240}
F3 = {2664, 3240}
F4 = {3396, 3240}
F5 = {4128, 3240}
F6 = {4860, 3240}
F7 = {5592, 3240}
F8 = {6324, 3240}
F9 = {7056, 3240}

G1 = {1200, 3728}
G2 = {1932, 3728}
G3 = {2664, 3728}
G4 = {3396, 3728}
G5 = {4128, 3728}
G6 = {4860, 3728}
G7 = {5592, 3728}
G8 = {6324, 3728}
G9 = {7056, 3728}

H1 = {1200, 4216}
H2 = {1932, 4216}
H3 = {2664, 4216}
H4 = {3396, 4216}
H5 = {4128, 4216}
H6 = {4860, 4216}
H7 = {5592, 4216}
H8 = {6324, 4216}
H9 = {7056, 4216}

I1 = {1200, 4704}
I2 = {1932, 4704}
I3 = {2664, 4704}
I4 = {3396, 4704}
I5 = {4128, 4704}
I6 = {4860, 4704}
I7 = {5592, 4704}
I8 = {6324, 4704}
I9 = {7056, 4704}
