-- Focus points for Nikon Z 6

focusPointDimens = {532, 354}

A1 = {612, 408}
A2 = {1148, 410}
A3 = {1684, 410}
A4 = {2220, 410}
A5 = {2756, 410}
A6 = {3292, 410}
A7 = {3828, 410}
A8 = {4364, 410}
A9 = {4900, 410}

B1 = {612, 764}
B2 = {1148, 764}
B3 = {1684, 764}
B4 = {2220, 764}
B5 = {2756, 764}
B6 = {3292, 764}
B7 = {3828, 764}
B8 = {4364, 764}
B9 = {4900, 764}

C1 = {612, 1120}
C2 = {1148, 1120}
C3 = {1684, 1120}
C4 = {2220, 1120}
C5 = {2756, 1120}
C6 = {3292, 1120}
C7 = {3828, 1120}
C8 = {4364, 1120}
C9 = {4900, 1120}

D1 = {612, 1476}
D2 = {1148, 1476}
D3 = {1684, 1476}
D4 = {2220, 1476}
D5 = {2756, 1476}
D6 = {3292, 1476}
D7 = {3828, 1476}
D8 = {4364, 1476}
D9 = {4900, 1476}

E1 = {612, 1832}
E2 = {1148, 1832}
E3 = {1684, 1832}
E4 = {2220, 1832}
E5 = {2756, 1832}
E6 = {3292, 1832}
E7 = {3828, 1832}
E8 = {4364, 1832}
E9 = {4900, 1832}

F1 = {612, 2188}
F2 = {1148, 2188}
F3 = {1684, 2188}
F4 = {2220, 2188}
F5 = {2756, 2188}
F6 = {3292, 2188}
F7 = {3828, 2188}
F8 = {4364, 2188}
F9 = {4900, 2188}

G1 = {612, 2544}
G2 = {1148, 2544}
G3 = {1684, 2544}
G4 = {2220, 2544}
G5 = {2756, 2544}
G6 = {3292, 2544}
G7 = {3828, 2544}
G8 = {4364, 2544}
G9 = {4900, 2544}

H1 = {612, 2900}
H2 = {1148, 2900}
H3 = {1684, 2900}
H4 = {2220, 2900}
H5 = {2756, 2900}
H6 = {3292, 2900}
H7 = {3828, 2900}
H8 = {4364, 2900}
H9 = {4900, 2900}

I1 = {612, 3256}
I2 = {1148, 3256}
I3 = {1684, 3256}
I4 = {2220, 3256}
I5 = {2756, 3256}
I6 = {3292, 3256}
I7 = {3828, 3256}
I8 = {4364, 3256}
I9 = {4900, 3256}
