focusPointDimens = {150, 125}
A1 = {790, 870}
A2 = {1150, 870}
A3 = {1390, 870}
A4 = {1740, 800}
A5 = {2040, 800}
A6 = {2345, 800}
A7 = {2700, 870}
A8 = {3000, 870}
A9 = {3240, 870}
B1 = {560, 1100}
B2 = {790, 1100}
B3 = {1150, 1100}
B4 = {1390, 1100}
B5 = {1740, 1170}
B6 = {2040, 1170}
B7 = {2345, 1170}
B8 = {2700, 1100}
B9 = {3000, 1100}
B10 = {3240, 1100}
B11 = {3540, 1100}
C1 = {560,  1330}
C2 = {790,  1330}
C3 = {1150, 1330}
C4 = {1390, 1330}
C5 = {1740, 1330}
C6 = {2040, 1330}
C7 = {2345, 1330}
C8 = {2700, 1330}
C9 = {3000, 1330}
C10 = {3240, 1330}
C11 = {3540, 1330}
D1 = {560,  1560}
D2 = {790,  1560}
D3 = {1150, 1560}
D4 = {1390, 1560}
D5 = {1740, 1560}
D6 = {2040, 1560}
D7 = {2345, 1560}
D8 = {2700, 1560}
D9 = {3000, 1560}
D10 = {3240, 1560}
D11 = {3540, 1560}
E1 = {790, 1860}
E2 = {1150, 1860}
E3 = {1390, 1860}
E4 = {1740, 1930}
E5 = {2040, 1930}
E6 = {2345, 1930}
E7 = {2700, 1860}
E8 = {3000, 1860}
E9 = {3240, 1860}
